ELET6,2021,30.461811065673828,2.6380920000000003,0.0866032552796166
ELET6,2022,41.54496383666992,1.614105,0.03885200156499595
ELET6,2023,46.97999954223633,1.493652,0.0317933591859056
EMAE4,2020,61.740116119384766,1.444682,0.023399405294387
EMAE4,2021,69.43163299560547,8.081884,0.11640060374946859
EMAE4,2022,63.8685302734375,0.881294,0.013798563959855584
EMAE4,2023,59,3.287331,0.055717474576271186
ENAT3,2020,10.678223609924316,1.142694,0.10701161932383425
ENAT3,2021,12.148898124694824,0.193856,0.01595667343740028
ENAT3,2022,13.324706077575684,1.708415,0.12821408517784216
ENAT3,2023,20.09000015258789,0.149974,0.007465106961718022
ENGI4,2020,6.960956573486328,0.12,0.01723901000288803
ENGI4,2021,6.5840983390808105,0.35,0.05315837977730791
ENGI4,2022,6.983231067657471,0.672,0.09623052616894473
ENGI4,2023,8.720000267028809,0.30000000000000004,0.0344036686712419
ENGI4,2024,8.229999542236328,0.2,0.024301337925184654
EPAR3,2022,7.495509147644043,2.018765,0.26932993613042683
EPAR3,2023,11.609999656677246,3.866726,0.3330513449047463
EQPA3,2020,2.653256416320801,0.28,0.10553069740174924
EQPA3,2021,4.476047039031982,0.41000000000000003,0.09159867991214614
EQPA3,2022,6.336123943328857,0.88326,0.13940068216783572
EQPA3,2023,7.61890983581543,0.022464,0.002948453319974976
EQPA3,2024,8.25,0.00111,1.3454545454545455e-4
EQTL3,2020,21.625890731811523,0.31959,0.014778119614277227
EQTL3,2021,21.737356185913086,0.719149,0.033083554129091614
EQTL3,2022,26.642166137695313,0.639244,0.023993694682939097
EQTL3,2023,35.720001220703125,0.35,0.009798431915986101
ESPA3,2021,8.088770866394043,0.138291,0.01709666428734553
ETER3,2021,18.258872985839844,0.241525,0.013227815330513988
ETER3,2022,10.04716968536377,1.002821,0.09981129327006999
ETER3,2023,8.305808067321777,0.335971,0.040450128064220305
ETER3,2024,7.25,0.163162,0.022505103448275863
EUCA4,2021,7.537215709686279,0.47127399999999997,0.0625262720548588
EUCA4,2023,15.890000343322754,1.716726,0.10803813485890812
EVEN3,2020,10.021953582763672,0.144301,0.014398490155469998
EVEN3,2021,5.977985382080078,0.830794,0.13897558239108976
EVEN3,2022,4.273595333099365,0.150012,0.035102060047226304
EVEN3,2023,8.199999809265137,0.503485,0.06140061118429721
EZTC3,2020,39.86813735961914,0.294083,0.007376391762356699
EZTC3,2021,19.253602981567383,0.423955,0.022019515017832107
EZTC3,2022,13.206122398376465,0.7781,0.0589196417031284
EZTC3,2023,18.600833892822266,0.204894,0.011015312602682022
EZTC3,2024,16.3799991607666,0.090152,0.005503785385772925
FESA4,2020,4.129891872406006,0.23207999999999998,0.05619517584725386
FESA4,2021,10.739505767822266,0.209819,0.01953711879634724
FESA4,2022,12.607864379882813,0.880734,0.06985592273702632
FESA4,2023,11.6225004196167,0.685087,0.05894488924635321
FIQE3,2021,6.127607345581055,0.083323,0.013597966596225959
FIQE3,2022,3.6749932765960693,0.084258,0.022927388884380014
FIQE3,2023,3.9298858642578125,0.15481699999999998,0.03939478278696481
FIQE3,2024,4.150000095367432,0.056649,0.013650361132096413
FLRY3,2020,22.218984603881836,0.694757,0.031268620613680985
FLRY3,2021,15.389294624328613,0.903135,0.05868592564159847
FLRY3,2022,14.197234153747559,0.9498010000000001,0.06690042509084679
FLRY3,2023,17.86329460144043,0.434801,0.024340470764275434
FLRY3,2024,14.979999542236328,0.147614,0.009854072397252093
FRAS3,2020,9.0364532470703125,0.17051,0.01886912877630177
FRAS3,2021,12.71830940246582,0.292811,0.02302279263179664
FRAS3,2022,9.306265830993652,0.35143,0.0377627295826426
FRAS3,2023,17,0.47353,0.02785470588235294
GGBR3,2020,13.349783897399902,0.304762,0.022828983775486998
GGBR3,2021,17.025976181030273,2.92381,0.17172642372527241
GGBR3,2022,21.620759963989258,3.457142,0.1598991897490231
GGBR3,2023,21.255037307739258,1.600476,0.07529866811465177
GGBR3,2024,19.56999969482422,0.1,0.005109862113408593
GGBR4,2020,16.980594635009766,0.304762,0.01794766358603582
GGBR4,2021,21.280790328979492,2.92381,0.1373919837938749
GGBR4,2022,26.096986770629883,3.457142,0.1324728418029756
GGBR4,2023,23.654069900512695,1.600476,0.06766175997329366
GGBR4,2024,21.610000610351563,0.1,0.004627487143711522
GGPS3,2021,15.534947395324707,0.187268,0.012054627237190318
GGPS3,2023,18.850000381469727,0.259048,0.013742599191385381
GOAU3,2020,6.1378912925720215,0.18,0.02932603257699157
GOAU3,2021,8.2251129150390625,2.3200000000000003,0.2820629970633032
GOAU3,2022,10.479811668395996,1.25,0.1192769526354781
GOAU3,2023,11.027237892150879,1.59,0.14418841921708722
GOAU3,2024,10.3100004196167,0.05,0.004849660326382303
GOAU4,2020,7.178112506866455,0.18,0.025076229973800938
GOAU4,2021,8.87845230102539,2.3200000000000003,0.2613068045352971
GOAU4,2022,11.261064529418945,1.25,0.11100193918030041
GOAU4,2023,10.807586669921875,1.59,0.1471188757084003
GOAU4,2024,10.069999694824219,0.05,0.004965243447395437
GRND3,2020,6.202064514160156,0.167684,0.0270368035703522
GRND3,2021,7.057499408721924,0.8654630000000001,0.12263026177946658
GRND3,2022,5.101667404174805,0.305591,0.059900220024129425
GRND3,2023,7.070000171661377,1.265193,0.17895232945980152
GUAR3,2020,14.055646896362305,0.8829,0.0628146115586114
GUAR3,2021,9.696359634399414,0.47000000000000003,0.04847179949190401
GUAR3,2022,6.519999980926514,0.1405,0.021549079817640506
HAPV3,2020,15.192484855651855,0.065052,0.004281853865123294
HAPV3,2021,10.380000114440918,0.062477,0.006018978739034927
HBOR3,2021,4.263024806976318,0.047463,0.011133643867689476
HBOR3,2022,1.9603362083435059,0.180718,0.0921872478969858
HBOR3,2023,3.5299999713897705,0.091379,0.02588640247609516
HYPE3,2020,30.81509017944336,1.17318,0.038071606903251065
HYPE3,2021,26.436384201049805,1.23387,0.04667317552265723
HYPE3,2022,43.552330017089844,1.23197,0.028287120333552247
HYPE3,2023,35.54167938232422,1.23144,0.03464777189488763
HYPE3,2024,34.11000061035156,0.19447,0.005701260525365779
IGTI3,2020,2.493767499923706,0.022756,0.009125148996727318
IGTI3,2021,2.6003506183624268,0.022756,0.008751127574607847
IGTI3,2022,2.571460723876953,0.097512,0.03792085918115156
IGTI3,2023,2.975480794906616,0.10458200000000001,0.035147933126983014
IGTI3,2024,3.2899999618530273,0.047894,0.01455744697730168
INTB3,2021,26.60774040222168,0.164564,0.006184816805648754
INTB3,2022,29.529939651489258,0.562239,0.019039625770845257
INTB3,2023,21.81572914123535,0.534296,0.024491319842713476
INTB3,2024,20.959999084472656,0.178743,0.008527815257988935
ITSA3,2020,8.296431541442871,0.351095,0.04231879673160534
ITSA3,2021,6.801446437835693,0.307183,0.045164363611124685
ITSA3,2022,7.636449813842773,0.551784,0.07225661314499417
ITSA3,2023,9.963576316833496,0.560574,0.05626232812137027
ITSA3,2024,10.399999618530273,0.39403,0.037887501389705265
ITSA4,2020,7.836108684539795,0.351143,0.044810889452412205
ITSA4,2021,6.5101094245910645,0.32365,0.04971498616865879
ITSA4,2022,7.293729305267334,0.551862,0.0756625283037938
ITSA4,2023,9.990553855895996,0.560613,0.05611430638243848
ITSA4,2024,10.350000381469727,0.39403,0.03807052999780148
ITUB3,2020,23.18259620666504,0.78006,0.033648517752111445
ITUB3,2021,16.47020149230957,0.906698,0.05505081406705099
ITUB3,2022,19.781402587890625,1.01814,0.05146955558263923
ITUB3,2023,27.50847625732422,1.25664,0.045681919574349944
ITUB3,2024,29.09000015258789,1.419875,0.04880972817298819
ITUB4,2020,26.901836395263672,0.78006,0.02899653349082656
ITUB4,2021,18.453336715698242,0.906698,0.04913463694772732
ITUB4,2022,22.915407180786133,1.01814,0.04443036913844059
ITUB4,2023,32.61030578613281,1.25664,0.03853505723746917
ITUB4,2024,33.720001220703125,1.419875,0.04210779800115301
JALL3,2021,9.646148681640625,0.29309,0.03038414704905326
JALL3,2022,7.2410125732421875,0.177472,0.024509279359051894
JALL3,2023,7.840000152587891,0.441524,0.05631683563861389
JBSS3,2020,19.115402221679688,0.540595,0.028280597694506554
JBSS3,2021,33.597198486328125,3.01802,0.08982951364912577
JBSS3,2022,20.819074630737305,2,0.09606574910141288
JBSS3,2023,24.90999984741211,1,0.04014452051889072
JHSF3,2020,6.328346252441406,0.14590799999999998,0.023056260542588088
JHSF3,2021,4.80902624130249,0.39383999999999997,0.08189599728474994
JHSF3,2022,4.500866889953613,0.208704,0.04636973389856258
JHSF3,2023,5.4955620765686035,0.451136,0.08209096607670141
JHSF3,2024,4.21999979019165,0.061624,0.014602844327914376
JSLG3,2021,6.766585826873779,0.293825,0.043422932556779474
JSLG3,2022,5.355492115020752,0.45223800000000003,0.08444378038230903
JSLG3,2023,12.449999809265137,0.316868,0.02545124536983452
KEPL3,2020,4.147422790527344,0.091141,0.021975333744166325
KEPL3,2021,5.455017566680908,1.751036,0.3209954832584368
KEPL3,2022,9.213101387023926,0.901851,0.0978878840159298
KEPL3,2023,10.930000305175781,0.859165,0.07860612772290151
KLBN3,2020,4.632394313812256,0.004364,9.420614274972246e-4
KLBN3,2021,4.902973175048828,0.073193,0.014928288894680945
KLBN3,2022,3.7478508949279785,0.301823,0.08053228595845728
KLBN3,2023,4.384224891662598,0.270821,0.06177169435696956
KLBN3,2024,4.849999904632568,0.034804,0.007176082615332901
KLBN4,2020,4.436129570007324,0.004364,9.837404275801608e-4
KLBN4,2021,4.330352783203125,0.073193,0.016902318047597904
KLBN4,2022,3.7375741004943848,0.301823,0.0807537166848616
KLBN4,2023,4.374388217926025,0.270821,0.06191060018180119
KLBN4,2024,4.849999904632568,0.034804,0.007176082615332901
LAND3,2022,27.451974868774414,0.204923,0.00746478171350405
LAND3,2023,17.09000015258789,1.354462,0.07925465113555881
LAVV3,2021,4.166272163391113,0.679883,0.16318737070854564
LAVV3,2022,4.290112495422363,0.6035470000000001,0.14068325729080458
LAVV3,2023,8.708639144897461,0.660253,0.07581586388119588
LAVV3,2024,9.260000228881836,0.107114,0.011567386323157168
LEVE3,2020,13.026700019836426,0.091529,0.007026261436942901
LEVE3,2021,19.90911293029785,0.9151849999999999,0.04596814550221692
LEVE3,2022,22.955951690673828,3.641876,0.15864626520709932
LEVE3,2023,35.34000015258789,9.056066,0.2562554035341972
LIGT3,2021,11.430170059204102,0.441092,0.0385901520025778
LIGT3,2022,4.630000114440918,0.253686,0.054791791302284475
LJQQ3,2020,15.450084686279297,0.066287,0.00429039719496601
LJQQ3,2021,10.731582641601563,0.139455,0.01299482142171604
LJQQ3,2024,6.159999847412109,0.168704,0.02738701366541017
LOGG3,2020,30.142833709716797,0.211742,0.007024621574704278
LOGG3,2021,22.512619018554688,0.325427,0.014455315027175921
